! This file is an annotated transcription of the original (printed) source
! code listing of the Atari 400/800 game "Star Raiders", a scanned copy of
! which has been published on the Internet Archive:
!    https://archive.org/details/AtariStarRaidersSourceCode/Atari_Star_Raiders_Source_Code
! This transcription was performed by Andrew Church <achurch@achurch.org>
! during May-June 2021.
!
! Lines (like this one) which begin with the character "!" are annotations
! which are not part of the original listing.  These annotations are based
! solely on my analysis of the listing as a programmer who also has some
! experience with assembly-language programming on systems of the same
! era; I have not had any conversations with the original developers
! (either original author Douglas Neubauer or any Atari employees who were
! involved in converting Neubauer's prototype into the final product), and
! my comments on the possible intent of particular elements of the program
! are only guesses and should not be taken as fact.
!
! As an auxiliary reference, the reader may also wish to consult the
! independently reverse-engineered and extensively documented disassembly
! created by Lorenz Wiest, found at:
!    https://github.com/lwiest/StarRaiders/blob/master/StarRaiders.source.asm.txt
! (though note that Lorenz's version uses a different coordinate system
! than the original program).  The annotations in this file are intended
! to serve more as observations on the procedure and techniques used and
! considerations involved in creating the program, rather than a complete
! guide to its behavior.
!
! The leftmost 16 columns (in this file, encoded as 13 hexadecimal digits
! or spaces, followed by a tab if the line also includes input text) of
! the listing are generated by the assembler, showing the addresses and
! data values corresponding to each line.  The remainder of each line is
! the original assembly language source code for the program.  Note that
! tab stop width should be set to 8 characters to view the listing
! correctly.  (For the sake of completeness, the original printout appears
! to use 23 columns for the address and data prefix, with 5 leading spaces
! relative to the title line printed at the top of each page and 2
! additional spaces before the source code lines.  However, this
! transcription is intended to reproduce the listing itself rather than
! the format in which it was printed; for this reason, this listing omits
! the 5 leading spaces as irrelevant, and trims the width of prefix to 16
! columns in order to preserve the positioning of what were almost
! certainly entered as tabs in the original source code.)
!
! The original listing included a symbol table at the end of the file,
! giving an alphabetical list of symbols with their addresses:
!    AFREG1  00DE    AFREG2  00DF    ALLPOT  D208    ALPHA   E000
!    ANTIC   D400    ASERV1  A600    ASERV2  A635    ASERV3  A61B
! and so on.  The symbol table has been omitted from this transcription
! because it adds no information and because it is trivial to search for
! symbols using modern text viewing software.  If desired, the following
! awk program (written to the POSIX standard) will extract an unsorted
! symbol list from this text file:
!    BEGIN {FS = "\t"}
!    /^[0-9A-F]{4}[ 0-9A-F]{9}\t[A-Z]/ {printf "%s\t%.4s\n", $2, $1}
!
! The accuracy of this listing has been verified in the following ways:
!    - By checking that the listed data bytes match the content of the
!      actual cartridge ROM.
!    - By running the source code contained in this file through a 6502
!      assembler and verifying that it produces the same binary output.
!      (I used the Python-based "Ophis" assembler, found at
!      https://github.com/michaelcmartin/Ophis, with the necessary
!      transformations to convert various instruction formats and
!      directives into the format understood by that tool.)
!    - By comparing the file to the independently transcribed version at:
!      https://github.com/XioNYC/StarRaiders/blob/master/001-112.txt
! Accordingly, the material content (program instructions and symbol
! values) of the listing is believed to be 100% accurate.  I have
! attempted to preserve spacing and comments (including typographical
! errors) to the best of my ability; please report any discrepancies from
! the original listing.
! framebuffer RAM which was deemed too costly to include in that system.
             	;	STRRAM MEMORY DEFINED	   STRRAM+	TYPE	NOTES
             	;				        0	OBJ0	ZYLON
             	;				        1	OBJ1	ZYLON
             	;				        2	OBJ2	PHOTON
             	;				        3	OBJ3	PHOTON
             	;				        4	MISSLE	PHOTON
             	;				        5-N	PLAY.	STARS
             	;				     N+1-M	PLAY.	EXPLOS STARS
             	;
             	;
             	;
             	;
! This "*=" directive sets the assembler's notion of the current address,
! at which the next instruction or data element will be stored.  Here,
! the program is declaring its zero-page data structure, so the use of "*"
! is only a convenience to avoid having to hard-code addresses which would
! then have to change if a variable were inserted or removed.  ("Zero
! page" refers to the first 256 bytes of the address space, which can be
! accessed more efficiently than other memory locations on the 6502 CPU.)
             		*=$0062
             	;	******************  POWER UP CLEARED RAM  ****************
! Assemblers (and indeed most language processors and similar development
! tools) of this era typically had a 6-character limit on symbol names,
! hence variable names like "MISDIF" and "TIMOUT" instead of "DIFFICULTY"
! or "TIMEOUT".  (Some tools allowed longer identifier names but only
! recognized the first 6 characters as significant; it seems reasonable
! that developers might have chosen to limit themselves to 6-character
! names to avoid the risk of accidental name collisions.)
0062         	MISDIF		; MISSION DIFFICULTY
             		*=*+1
0063         	RESET		; ONE SHOT CONSOL KEY
             		*=*+1
0064         	ATRACT		; GAME OVER FLAG =FF, ATRACT MODE
             		*=*+1
0065         	REPMSG			; REPEAT MESSAGE BYTE
             		*=*+1
0066         	TIMOUT		; ATRACT MODE TIMEOUT REG
             		*=*+1
             	;	*******************************************************
! This label marks the beginning of zero-page data which is cleared at
! startup.
0067         	PAGE0
0067         	PROGST		; WAIT FOR VBLANK= 00
             		*=*+1
! The technical language of the time seems to prefer "RAM" to "memory"
! when describing specific regions of work RAM.
             	;	**********************  TEMP REG RAM  **********************
! We can see that "pointer" was commonly abbreviated to "pntr" at this
! time, rather than the "ptr" which is more common today.
0068         	PNTR			; 2 BYTE MISC. TEMPOARY REG POINTER
             		*=*+2
006A         	TEMP			; TEMPOARY REGISTER
             		*=*+1
006B         	TEMP1			; TEMP REG
             		*=*+1
006C         	TEMP2
             		*=*+1
006D         	TEMP3
             		*=*+1
006E         	TEMP4
             		*=*+1
006F         	NTEMP			; NMI TEMP REG
             		*=*+1
             	;	*************************************************************
             	;	********************  SHIP SPEED RAM  ***********************
0070         	SPEED			; SPEED O CURISER
             		*=*+1
0071         	WARP			; SPEED DESIRED AS OPPOSED TO SPEED , THE PRESENT SPEED
             		*=*+1
             	;	************************************************************
             	;	*******************  TIMERS RAM  ***************************
0072         	TIMERX		; USED FO STAR INTENSITY
             		*=*+1
0073         	ETIMER			; EXPLOSION TIMEOUT
             		*=*+1
0074         	SECOND			; SECOND TIMEOUT
             		*=*+1
0075         	BSEQTM		; STARBASE SEQUENCER
             		*=*+1
0076         	BINTIM		; BINARY TIMER
             		*=*+1
0077         	BINNMI		; BINARY TIMER IN NMI
             		*=*+1
0078         	JMPTIM		; TIME TO JUMP RAM LOC
             		*=*+1
             	;	************************************************************
             	;	********************  STAR POINTER RAM  ********************
0079         	NSTARS	; LAST BYTE OF STAR RAM TO STORE, EITHER RMLAST OR STLAST
             		*=*+1
007A         	CNSTAR		; LAST BYTE OF STAR RAM TO CLEAR
             		*=*+1
             	;	************************************************************
             	;	******************  CONTROL FLAGS AND ENERGY RAM  **********
007B         	BASFLG		; STARBASE FLAG
             		*=*+1
007C         	TRKFLG		; AUTO TRACKING = FF
             		*=*+1
007D         	SHENER		; SHIELD ENERGY 0 OR 8
             		*=*+1
007E         	ATENER		; ATTACK COMPUTER ENERGY
             		*=*+1
007F         	ENFLAG		; LS BYTE OF ENERGY , TELLS WHEN TO DEC ENERGY
             		*=*+1
0080         	WPENER			; WARP ENRGY DEPENDS ON WARP
             		*=*+1
             	;	************************************************************
             	;	**************  MISC RAM  **********************************
0081         	SPABAK			; SPACE BACKGROUND COLOR
             		*=*+1
0082         	PHITS			; PHOTON HIT DETECT REGS
             		*=*+2
0084         	PHOFLG		; ONE SHOT PHOTON
             		*=*+1
0085         	PHOTIM			; REPEAT TIMEOUT
             		*=*+1
0086         	LOKLOC			; PHOTON LOCK VECTOR PNTR
             		*=*+1
0087         	PHOTOG			; PHOTON TOGGLE FLAG
             		*=*+1
0088         	LOKWAT		; TIME BEFORE CAN LOCK AGAIN
             		*=*+1
0089         	LOKTAR		; INDEX OF LOCK ON TARGET
             		*=*+1
008A         	HITME		;  SHIP HIT FLAG
             		*=*+1
008B         	REDFLG		; RED ALERT FLAG
             		*=*+1
             	;		**************************************************
             	;	**********************  GALACTIC CHART RAM  ******************
008C         	GVPOS		; CRUISER VPOS ON CHART
             		*=*+1
008D         	GHPOS		; CRUSIER HPOS ON CHART
             		*=*+1
008E         	HYVPOS		; CURSOR VPOS ON CHART
             		*=*+1
008F         	HYHPOS		; CURSOR HPOS ON CHART
             		*=*+1
0090         	QUADRT		; QUADRANT STAR RAIDER IS IN
             		*=*+1
0091         	HYPENG		; HYPERWARP ENERGY USED
             		*=*+1
0092         	HYPQAD			; HYPERWARP QUADRANT
             		*=*+1
0093         	KILBAS		; QUAD OF STARBASE, ZYLONS ARE AFTER
             		*=*+1
0094         	KILOCH		; KILL LOC HPOS
             		*=*+1
0095         	KILOCV			; KILL LOC VPOS
             		*=*+1
0096         	JMPPTS			; GRADIENT VALUES
             		*=*+9
009F         	JMPOUT		; JUMP TIMEOUT REG
             		*=*+1
             	;		**************************************************
             	;	*******************  SCREEN MAP DRAWING RAM  ******************
00A0         	HTARGT		; HORIZ TARGET POSIT
             		*=*+1
00A1         	VTARGT			; VERT TARGET POSIT
             		*=*+1
00A2         	TARPTR		; TARGET SEQUENCER
             		*=*+1
00A3         	LOKFLG			; COMPUTER LOCKON
             		*=*+1
00A4         	NUMPTS		; NUMBER OF POINTS TO DRAW
             		*=*+1
00A5         	VDRAW		; VERT POS OF DRAW CURSOR
             		*=*+1
00A6         	HDRAW		; HOR POS OF DRAW CURSOR
             		*=*+1
             	;	*********************************************************
             	;	******************  THINK RAM  **************************
00A7         	ZYTOGG		; WHICH ZYLON
             		*=*+1
! Each of these labels points to an array of two values, one for each of
! the two Zylon enemies which can be active at any given time.
00A8         	SEQEN			; SEQUENCER PNTR RAM
             		*=*+2
00AA         	SEQTIM			; SEQUENCER TIMEOUT RAM
             		*=*+2
! These comments are slightly inaccurate; these variables hold the desired
! value for {X,Y,Z}INPRS, not INCRE.
00AC         	XINDES			; DESIRED XINCRE
             		*=*+2
00AE         	YINDES			; DESIRED YINCRE
             		*=*+2
00B0         	ZINDES			; DESIRED ZINCRE
             		*=*+2
! These variables (including unlabeled YINPRS and ZINPRS) give the current
! velocity for a THINK-controlled object as an index into the ZYWARP
! table.  Values range from 0 to 15, with 0 being the most positive
! velocity and 15 the most negative; 7 and 8 are both zero velocity.
00B2         	XINPRS		;  PRESENT POINTER TO ZYWARP
             		*=*+6
! This flag is randomly set at WARRIOR and COMMANDER difficulties to cause
! an enemy ship to fly past the player ship more quickly than usual.
00B8         	BSTRAF		; STRAF BACK 0,OR 1
             		*=*+2
00BA         	ROTTIM		; ROTATION TIMEOUT
             		*=*+4
00BE         	PHEXWT			; PHOTON EXPLOSION WAIT
             		*=*+1
00BF         	ATTARG	; WHICH ZYLON FIRED
             		*=*+1
             	;	************************************************************
             	;	*************************  HYPERWARP RAM  *********************
00C0         	HFLAG		; HYPERWARP ENGAGED FLAG, 00,FF, OR 7F
             		*=*+1
00C1         	HISPED		; HI BYTE SPEED, 0 OR 2=HWARP
             		*=*+1
00C2         	HTIMER			; HWARP TIMER
             		*=*+1
00C3         	HPNTR		; POINTS TO WHICH LINE STARS TO LOAD
             		*=*+1
00C4         	HSTEER		; OLD HWAR CURSOR HPOS
             		*=*+1
00C5         	VSTEER			; OLD HWARP CURSOR VPO
             		*=*+1
00C6         	STERMK			; STEER MASK
             		*=*+1
00C7         	JMPMSK	; INIT TARGETS IN NEW QUAD, MAX DISTANCE FROM SHIP
             		*=*+1
             	;	**************************************************************
             	;	*******************  KEYS, JOYSTICK RAM  *********************
00C8         	HORJOY			; 0=NO HORIZ, 01=RIGHT, FF=LEFT
             		*=*+1
00C9         	VERJOY			; 0=NO VERT, 01=DOWN, FF=UP
             		*=*+1
00CA         	THEKEY		; THE KEY IN KBCODE
             		*=*+1
00CB         	RATING		; YOUR RATING
             		*=*+2
00CD         	ENDRAT		; FINAL RATING
             		*=*+1
00CE         	ENDCLS		; FINAL CLASS
             		*=*+1
             	;	*************************************************************
             	;	***************  MESSAGE RAM  ****************************
00CF         	MESTIM			; MESSAGE TIMEOUT
             		*=*+1
! The choice of values here (0, 1, $80, $40) may seem odd, but in fact
! they allow the program to check for three of the four values with a
! single instruction (BIT).  Knowledge of this sort of optimization was
! critical for developers to be able to fit complex programs into the
! extremely limited storage available at the time.
00D0         	DISFLG			; DISPLAY TYPE FLAG 0=FRONT,1=BACK,80=GALCHT
             		*=*+1		; 40=SECTOR SCAN
00D1         	SENPTR			; SENTENCE POINTER
             		*=*+1
             	;	**********************************************************
             	;	***************  AUDIO RAM  ******************************
00D2         	NOTSEQ		; NOTE POINTER
             		*=*+1
00D3         	REPSEQ			; HOW MANY TIMES TO REPEAT
             		*=*+1
00D4         	NDURAT			; DURAT OF NOTE
             		*=*+1
00D5         	SDURAT			; DURAT OF SPACE
             		*=*+1
00D6         	NPRIOR			; PRIOR OF NOE TYPE
             		*=*+1
00D7         	REPPTR			; WHERE TO REPEAT IN NOTETB
             		*=*+1
00D8         	NDURTM			; NOTE TIMER
             		*=*+1
00D9         	NOTVOL			; NOTE VOLUME
             		*=*+1
00DA         	PHOREP			; REPAT NOTE FOR PHOTON
             		*=*+1
00DB         	AUDEXP			; EXPLOS SERVICE TIMER
             		*=*+1
00DC         	ATYPE2		; RAM FO AUDC2
             		*=*+1
00DD         	ATYPE3			; RAM FOR AUDC3
             		*=*+1
00DE         	AFREQ1			; RAM FO AUDF1
             		*=*+1
00DF         	AFREQ2			; RAM FOR AUDF2
             		*=*+1
00E0         	AUDADD			; HOW MUCH TO ADD
             		*=*+1
00E1         	AUDTIM		; AUDIO TIMEOUT  0=ALL DONE
             		*=*+1
00E2         	EXPDEL			; EXPLOS DELAY
             		*=*+1
00E3         	BIGEXP			; SHIELDS DOWN EXPLOS
             		*=*+1
             	;	***********************************************************
             	;	***************  OBJECT RAM  ******************************
00E4         	GRAPH		; GRAPHIC FOR OBJ0-4
             		*=*+5
00E9         	STFLAG		; 0=OBJECT NOT ON (DEFINED IN THINK, OR PHOTON)
             		*=*+5
             	;	**************************************************************
             	;	******************  COLOR RAM  ****************************
! The term "player" here refers to the Atari 400/800 hardware feature for
! drawing graphic objects on top of the background ("playfield"), rather
! than the more modern sense of "the person playing the game".
!
! As a terminology note, these annotations will typically use the term
! "player" in the modern sense, with explicit clarification when reference
! is meant to the Atari hardware feature.
00EE         	COLRAM		; PLAYER AND PLAYFIELD COLOR RAM
             		*=*+14
             	;	**********************************************************
! The meaning of these "PHASE<n>" labels scattered throughout the source
! code is unclear.  The name suggests they may have been used to control
! the assembler itself or some other development tool, or they may have
! been used as guides by the developers to check the amount of memory used
! by various portions of the program, but in any case, they are not
! referenced anywhere in the program itself.
00FC         	PHASE4
             	;
! The original listing used a form-feed character here to force a new page
! for the next section of code, a common technique in an era when source
! code was typically reviewed on paper instead of on screen.  In this
! listing, we replace the form-feed character with a pair of blank lines.
! (Note that individual blank lines in the original listing, which are
! presumed to corresponding to empty lines in the input source file, have
! two leading tabs in this file to cover what was presumably a generated
! but empty address-and-data field in the listing.)


             	;
! Here we can see declarations ("equates", to use the terminology of the
! time) for hardware register addresses and well-known operating system
! RAM addresses.  In a modern system, common declarations like these would
! typically be found in an operating-system-provided header file, which
! would be referenced with an "include" directive from the program's own
! source code.
             	;	ADDRESS SPACE
             	;
             	;
! "Colleen" is the internal code name for the Atari 800 computer.
             	;	COLLEEN MNEMONICS
             	;
! "POKEY" is the name of the custom chip which managed various
! input/output operations, such as reading from keyboard and paddle
! devices ("POKEY" is derived from "POtentiometer", the chip in a paddle
! which measures the paddle's rotation, and "KEYboard") or controlling
! audio output.  POKEY only had a 16-byte address space, but it treated
! reads and writes differently, allowing an effective total of 32 hardware
! registers.  Here, the first set of addresses is the read set, and the
! second set is the write set.
D200         	POKEY	=	$D200
D200         	POT0	=	POKEY+0
D201         	POT1	=	POKEY+1
D202         	POT2	=	POKEY+2
D203         	POT3	=	POKEY+3
D204         	POT4	=	POKEY+4
D205         	POT5	=	POKEY+5
D206         	POT6	=	POKEY+6
D207         	POT7	=	POKEY+7
D208         	ALLPOT	=	POKEY+8
D209         	KBCODE	=	POKEY+9
D20A         	RANDOM	=	POKEY+10
D20D         	SERIN	=	POKEY+13
D20E         	IRQST	=	POKEY+14
D20F         	SKSTAT	=	POKEY+15
D200         	AUDF1	=	POKEY+0
D201         	AUDC1	=	POKEY+1
D202         	AUDF2	=	POKEY+2
D203         	AUDC2	=	POKEY+3
D204         	AUDF3	=	POKEY+4
D205         	AUDC3	=	POKEY+5
D206         	AUDF4	=	POKEY+6
D207         	AUDC4	=	POKEY+7
D208         	AUDCTL	=	POKEY+8
D209         	STIMER	=	POKEY+9
D20A         	SKRES	=	POKEY+10
D20B         	POTGO	=	POKEY+11
D20D         	SEROUT	=	POKEY+13
D20E         	IRQEN	=	POKEY+14
D20F         	SKCTL	=	POKEY+15
             	;
! "CTIA", short for "Color Television Interface Adapter", controls the
! display of graphics (as its name suggests) along with handling object
! collision detection and joystick trigger button input.  As with POKEY,
! the CTIA overlays different read and write behaviors onto the same
! 32-byte address space; here, the write registers are listed first,
! followed by the read registers.
D000         	CTIA	=	$D000
D000         	HPOSP0	=	CTIA+0
D001         	HPOSP1	=	CTIA+1
D002         	HPOSP2	=	CTIA+2
D003         	HPOSP3	=	CTIA+3
D004         	HPOSM0	=	CTIA+4
D005         	HPOSM1	=	CTIA+5
D006         	HPOSM2	=	CTIA+6
D007         	HPOSM3	=	CTIA+7
D008         	SIZEP0	=	CTIA+8
D009         	SIZEP1	=	CTIA+9
D00A         	SIZEP2	=	CTIA+10
D00B         	SIZEP3	=	CTIA+11
D00C         	SIZEM	=	CTIA+12
D00D         	GRAFP0	=	CTIA+13
D00E         	GRAFP1	=	CTIA+14
D00F         	GRAFP2	=	CTIA+15
D010         	GRAFP3	=	CTIA+16
D011         	GRAFM	=	CTIA+17
D012         	COLPM0	=	CTIA+18
D013         	COLPM1	=	CTIA+19
D014         	COLPM2	=	CTIA+20
D015         	COLPM3	=	CTIA+21
D016         	COLPF0	=	CTIA+22
D017         	COLPF1	=	CTIA+23
D018         	COLPF2	=	CTIA+24
D019         	COLPF3	=	CTIA+25
D01A         	COLBK	=	CTIA+26
D01B         	PRIOR	=	CTIA+27
D01C         	VDELAY	=	CTIA+28
D01D         	GRACTL	=	CTIA+29
D01E         	HITCLR	=	CTIA+30
D01F         	CONSOL	=	CTIA+31
D000         	M0PF	=	CTIA+0
D001         	M1PF	=	CTIA+1
D002         	M2PF	=	CTIA+2
D003         	M3PF	=	CTIA+3
D004         	P0PF	=	CTIA+4
D005         	P1PF	=	CTIA+5
D006         	P2PF	=	CTIA+6
D007         	P3PF	=	CTIA+7
D008         	M0PL	=	CTIA+8
D009         	M1PL	=	CTIA+9
D00A         	M2PL	=	CTIA+10
D00B         	M3PL	=	CTIA+11
D00C         	P0PL	=	CTIA+12
D00D         	P1PL	=	CTIA+13
D00E         	P2PL	=	CTIA+14
D00F         	P3PL	=	CTIA+15
D010         	TRIG0	=	CTIA+16
D011         	TRIG1	=	CTIA+17
D012         	TRIG2	=	CTIA+18
D013         	TRIG3	=	CTIA+19
             	;
! The last major custom chip in the Atari 400/800 is the ANTIC, short for
! "Alphanumeric Television Interface Controller".  The ANTIC is a simple
! display list processor, performing operations like controlling the
! display resolution and drawing text glyphs independently of the main
! CPU; in a sense, the ANTIC is a very early predecessor to the GPU in a
! modern computer.
D400         	ANTIC	=	$D400
D400         	DMACTL	=	ANTIC+0
D401         	CHACTL	=	ANTIC+1
D402         	DLISTL	=	ANTIC+2
D403         	DLISTH	=	ANTIC+3
D404         	HSCROL	=	ANTIC+4
D405         	VSCROL	=	ANTIC+5
D407         	PMBASE	=	ANTIC+7
D409         	CHBASE	=	ANTIC+9
D40A         	WSYNC	=	ANTIC+10
D40B         	VCOUNT	=	ANTIC+11
D40C         	PENH	=	ANTIC+12
D40D         	PENV	=	ANTIC+13
D40E         	NMIEN	=	ANTIC+14
D40F         	NMIRES	=	ANTIC+15
D40F         	NMIST	=	ANTIC+15
! The Atari 400/800 also has a minor custom chip called the PIA, short for
! "Parallel Interface Adapter".  The primary use of this chip is to read
! directional inputs from joysticks; the Atari joysticks use a simple
! design in which the directional inputs (and trigger) are directly wired
! to the corresponding pins in the joystick connector, such that each bit
! read from a joystick register gives the actual physical state of that
! input when the register is read.  The PIA also manages peripheral
! devices such as the cassette recorder, and some cassette games with
! multi-stage loaders would use this to start and stop cassette loading.
D300         	PIA	=	$D300
D300         	PORTA	=	PIA+0
D301         	PORTB	=	PIA+1
D302         	PACTL	=	PIA+2
D303         	PBCTL	=	PIA+3
             	;
             	;		OPERATING SYSTEM
             	;
0216         	VIMIRQ	=	$0216		; IMMEDITATE IRQ LOCATION
0222         	VVBLKI	=	$0222		; IMMEDIATE VERT BLANK NMI VECTOR
0200         	VDSLST	=	$0200		; DISPLAY LIST NMI VECTOR
E000         	ALPHA	=	$E000
             	;


! Here we have declarations of various constants specific to this program.
             	;			EQUATES
! The DISPLY symbol referenced in the following lines is defined at the
! very end of the source code, as part of the non-zero-page memory map.
0282         		DISPL1	=	DISPLY+2		; LDISP
028F         		DISPL2	=	DISPLY+15		; LDISP
02DF         		DISPL3	=	DISPLY+95		; LDISP
007C         		DISTOP	=	$7C		; LDISP SUB
0032         		VOFLOW	=	50
0032         		VSTCEN	=	50
007A         		VOBCEN	=	$7A
0050         		HOFLOW	=	80
0050         		HSTCEN	=	80
007D         		HOBCEN	=	$7D
0051         		SCPTAB	=	81		; FOR LOADING PTAB
0064         		SCBCD	=	100		; FOR LOADING BCDCON
0028         		SCVCON	=	40		; FOR LOADING VCON TABLES
1D40         		ICON1	=	$1D40
1BFE         		ICON2	=	$1BFE
003D         		HORCHT	=	$3D		; HOR EDGE OF CHART
003F         		VERCHT	=	$3F		; VERT EDGE OF CHART
000C         		STRNUM	=	12		; NUMBER OF STARS DISPLAYED
0005         		OBJNUM	=	5		; NUMBER OF OBJECTS
0020         		EXPNUM	=	32		; NUMBER OF EXPLOSION STARS
0031         		RAMNUM	=	OBJNUM+STRNUM+EXPNUM	; TOTAL NUMBER OF RAM LOC.
0004         		OBLAST	=	OBJNUM-1	; RAM LOC OF LAST OBJECT
0030         		RMLAST	=	RAMNUM-1	; RAM LOC OF LAST STAR IN EXPLOSION
0010         		STLAST	=	OBJNUM+STRNUM-1	; RAM LOC OF LAST STAR IN REAL STRS
